-6.996115239901936622e-01,6.696502125448840215e-02,-2.327025117845336333e-01,-2.133021842362523124e+00,-3.011271680260557471e+00,-2.055990609990967777e-01,-7.735092279537858495e-01,1.106040784673726129e+00,2.818691484332855879e-01,1.998137582222829112e+00,1.410338602716892931e+00,-1.055649095122021652e+00,1.750016159403074312e+00,-1.706373749605201828e+00,3.717685937298673693e-01,1.347871046309646326e-01,-1.782962508315534489e+00,-9.587233811504111136e-01,2.496725794165619128e+00,-8.125803570510228280e-01,-2.220486591771767326e+00,3.426418506649376861e-01,-3.424635445486873264e-01,1.413318770293358506e+00,2.925559454029010187e+00,-1.103826809155833644e+00,2.718107885937243395e+00
-1.930010410501034279e+00,6.032748762933786146e-01,-9.550262413047475030e-02,-2.414167524862636735e-02,1.570775531028937522e+00,-9.624686939613362746e-01,-8.496030812278252409e-01,1.158891276752176541e-01,-9.204543091217001760e-02,7.842449210483883881e-01,-3.628308432529018246e-01,-3.141929730541628829e-02,-9.271747641742520418e-01,9.012582219576433795e-01,-6.875652465223410781e-01,-1.565282819874704301e-01,1.435451082244118437e+00,-3.802479069808369694e+00,3.722517162572607785e-01,-2.060206388719807991e-01,7.034114506599212779e-01,-4.861211592912746959e-01,-5.237825035682964758e-01,1.397643674653426649e+00,1.631098716073826171e+00,3.635012286055497865e-01,1.276134000765490217e+00
-4.491364783338717276e-02,-5.788102666609690194e-01,-6.366565836453640381e-01,-1.413067565455819574e+00,-1.620315858456800040e+00,-9.028360899971832332e-02,6.883662968230451762e-01,1.656703367389077641e+00,-1.280549837759898057e+00,2.219271721231598493e-01,2.178858272693401599e+00,7.216984884948850210e-02,7.811016378352239609e-02,-2.232545379952420639e+00,9.426916417207854837e-02,5.690353398705411125e-01,-3.794428621445117833e-01,-2.114158521645587374e+00,1.335155538773689754e+00,5.425900728780717053e-01,2.417768643661075967e-01,9.250114443278809606e-01,-1.315770435074792966e+00,-5.849645079332745912e-01,3.159504622156123155e+00,4.951521567898402032e-01,1.388269477703526177e-02
1.868634939440090736e+00,-3.891828308090081734e-01,-2.779469510473836280e+00,-6.365987852067822583e-01,-2.241871491658717463e+00,1.172682163678933520e+00,2.850872297307747605e+00,1.571897946540678159e+00,-1.851393613386461912e+00,-1.469333758682495716e+00,-1.212875023630497484e+00,-3.646918948836578855e-01,2.851809063565167612e+00,1.952731455705416785e-01,2.500516080105141814e-01,2.367540550519621423e+00,-2.562173007869216868e+00,-2.028198454935554729e+00,-6.127196512021998442e-01,2.247520227258867020e+00,1.423086523706005024e-01,1.828522881459822003e+00,9.609666056663165312e-01,-4.425834951413879503e-01,-6.744747883497267393e-01,-9.890261546679818272e-01,-5.643973812340387711e-03
-1.311520922669850320e+00,3.969051697789231503e-01,-4.160426377694526057e-02,6.430433923317445677e-01,-4.934462609765560837e-01,2.254805870971566595e+00,-5.977692662767276899e-02,-1.759395173838151472e+00,4.038290100592326071e-01,-1.318245340894391049e+00,4.083719223817065536e-01,1.266058305487397950e+00,3.880848768834101126e+00,-7.144136299863890205e-02,-1.006429661354467431e+00,7.933896522736587353e-02,1.521920670446177626e+00,9.821946043857536779e-01,-9.485387391821231695e-01,-4.420929524236376196e+00,1.089389808557909234e+00,5.833851670317921068e-01,-3.187137763759940956e+00,8.304756673897994990e-01,3.805567025632044520e-01,-1.042789672314224259e+00,8.928235204466735686e-01
8.598703495292026044e-01,1.634679643124448800e+00,-1.639166229772108796e+00,2.535985474884620228e+00,-1.067344449632484427e+00,1.153233052840440642e+00,1.958050568229156241e+00,6.917244408893450380e-01,-6.225190785751104627e-01,1.906442562958083009e+00,-7.023692367667369041e-01,-1.579482064871838842e+00,-5.463147352532026213e-01,2.653042459637183104e+00,-2.314042099524620255e+00,-2.141658240519442646e+00,-1.424209957450581210e-01,1.958828875178482587e+00,-3.964253612274941108e-01,2.380005051894401036e-01,1.436068446502490881e+00,1.678514638073768550e+00,-2.660652369534254547e+00,-1.765826170309197751e+00,8.140335183622681159e-01,-1.608018526380656343e+00,-2.339751314373963886e+00
3.565743711282285955e-01,-1.555543325243252673e-01,-1.997582072127530584e-01,-2.008891269584972772e+00,-1.430453228790017350e+00,8.543086390358459181e-02,3.984967185307985438e-01,-1.299567700341457410e+00,-9.843060554995222144e-01,-1.155304524014380219e+00,6.304303984954064966e-01,1.688379287108949578e+00,-1.499798706435654161e+00,1.509742877342640677e+00,2.874563315672307162e+00,1.169774728182663592e+00,8.187535660419644756e-01,3.705365346521304337e-01,1.375111009218523028e+00,6.082293840968576448e-02,-1.120761771271153950e+00,-3.089351681604747268e-01,-1.710851960023727913e-01,-1.531423748128490914e+00,8.645209493899488340e-01,-1.567465413125200158e+00,1.262592485901477435e+00
3.935277374834595943e-01,-2.478082556845822293e-01,-2.589437441115895466e-01,-1.161092231877063785e+00,1.540802531390611241e-01,-8.438576516206454103e-01,-1.400559521284232778e+00,1.253577597600010085e+00,-1.500028091782420914e+00,8.062335015099711955e-01,-7.669692206805384105e-02,5.721429916609105382e-01,1.708277439146566934e+00,7.263700183403103139e-02,-9.685118999037423126e-01,-5.496990942403338076e-01,-6.629656116397328880e-01,-1.525537025850348893e+00,-6.342314781149755998e-01,6.676624000502245915e-01,-1.246646159271222187e-01,1.867942561200101881e-01,1.288779868616333479e-01,1.411869954322352960e+00,1.806646264365918908e+00,-9.393129875557242325e-01,1.754026914620685718e+00
5.457686294485075001e-02,6.674545193780065944e-01,-7.794359940858478497e-01,1.516108628994166929e-01,1.137442320876893564e+00,3.878679263397988297e+00,-9.943240554417100974e-01,1.523015482475663873e+00,1.755255859249104933e-01,-6.401252239884017703e-01,3.941464363672894100e-01,-1.014821409805244157e+00,-1.231565368901366586e+00,-9.948699284182930258e-01,-1.258914795348283988e+00,2.251742267138059361e+00,-7.251505909750245449e-01,8.614257749837703759e-01,-2.372118476977107537e+00,-3.216772691175803001e+00,1.694355170725998727e+00,1.250205504038980342e-01,-1.641078342779806576e+00,8.725157521146094386e-02,1.661817785550558035e+00,-2.134129320458871271e-01,3.814077844193851652e-01
4.414141347935688908e-01,-1.903929544937166263e+00,7.041832318865732798e-01,-2.304829958201432827e-01,1.197210365436273793e+00,7.773566669240474791e-01,3.685468450199507195e-01,-2.049070139993345863e-01,2.396053794033939255e+00,-3.131087339718447993e-01,1.874661892867203195e+00,-1.673456819081590607e+00,-1.599305587416038898e+00,8.213786649475732782e-01,-8.258005975434670187e-01,-8.472247756687304454e-01,2.290512227885161511e+00,-3.003433080748712028e-02,-1.039313681298828174e+00,-1.124684750580770221e+00,-1.558435204661147377e+00,2.097996476823941414e+00,-1.943841001873551633e-01,-6.778465632678379316e-02,1.654573746460484829e+00,-2.366091275980209296e+00,-7.022036502439132910e-01
3.736863604513960269e+00,-2.277554927901478621e+00,-1.707145395866989324e+00,-8.793301908751518514e-01,-2.139213116805009640e-01,7.778367667272251262e-02,-9.444052879502756737e-01,7.226135298294883436e-02,3.485414243795844635e-01,8.266595564742209579e-01,-1.051801375087779711e+00,2.848394306819456157e-01,-2.134961215789215494e+00,-1.303808037975741629e-01,1.462949465061282428e+00,-3.387949090437566979e-01,1.118449226139846209e+00,-1.939821544645322859e+00,1.118578798733336654e+00,-7.753270285123041727e-01,1.215430621006520440e+00,-1.197559429200466763e+00,1.270937129403038046e+00,7.603105656366405951e-02,2.679215483897631422e+00,-3.995762070547340672e-01,-3.134764356975294763e-01
2.382323375121838005e+00,-1.146650599811181559e+00,-7.462456281960647142e-02,-2.155894534267617513e-01,6.894183784575864671e-01,-4.623069306462319061e-01,-7.480254959486773991e-01,2.433743742320594317e-01,7.249150508813418936e-01,-4.770070911837769739e-03,-2.149965255312223655e-01,2.681925672597975166e-02,6.848961644130281412e-01,-3.713404842206526890e-01,-1.204900670498721266e-01,-1.423873914726073719e+00,8.204275770428043346e-01,-1.309000758755283877e+00,-1.042219420509752359e+00,1.472358877808797262e+00,-2.847452665783330450e-01,2.043204555454426696e+00,3.124806762162157248e-01,-6.931931298363749328e-01,-9.224062070270154789e-01,-1.594944762332756449e-01,-1.838550264692045411e-01
3.608072798368529011e-01,1.725693698871170745e-01,1.908716110189287773e+00,-1.015785352284605425e+00,2.779436545680727733e+00,-2.317903481162840174e-01,1.810554040011352894e-01,-1.588670328970336401e-02,1.246368470197977141e-01,-6.193251807443040935e-01,-1.045204445641873425e+00,1.064103916718841969e+00,-1.713232466153081113e+00,-6.816608787072377940e-01,-8.178772094595735398e-01,-1.624150883049502614e+00,1.661604774581620481e+00,-8.692986122065016197e-01,1.263082437663893165e+00,2.547650569883612715e-01,-9.886826712739104073e-01,-2.854649551557746079e-02,6.207909973741467802e-01,-2.938954187954272435e-01,2.563946405655477268e-01,-8.387187579769253554e-02,-6.527698956713849920e-01
2.654143249679216332e+00,-1.975337077608329439e+00,-3.521584114131608989e-01,-2.615669317407881000e-01,5.130369537340396802e-01,1.376706258735981736e+00,3.494756198452804719e-01,-4.628403002069000904e-01,1.745635621633548018e+00,8.861894438782006445e-01,-1.647972450053083682e+00,-1.664575033136760918e-01,-7.320368684619399380e-01,-5.763842284241893488e-02,-1.568264928741076369e+00,8.566944479999287765e-01,3.970078152211228284e-01,-1.742516316801994369e+00,-5.240810534957029976e-01,-3.904042310864194731e-02,-1.028933548785609942e+00,2.219759809205056555e+00,6.828627773937632206e-01,-1.112329276907317199e+00,1.429740812453076382e+00,-1.215716377633231371e+00,-1.670280197976186654e-01
4.561241813034935116e-03,-6.175898539723095881e-01,-1.384370957536244395e+00,-1.193754843966134960e+00,6.434967957784730741e-01,9.417658196315507046e-01,1.909804273522444085e+00,-1.013999986411860066e+00,-3.814511322051951647e-01,-7.319211236485622107e-01,-1.363453477298606775e-01,1.452935678010005005e-01,-3.835946073510459464e-01,-6.817316194611764413e-01,-4.874692760955639387e-02,-5.661488170593529379e-01,1.783748510254459241e+00,-1.891990035729065767e+00,1.371909581676185264e+00,-1.547750265703763617e+00,-2.106547255063600521e-01,-3.826842435700932854e-01,7.209841059610900237e-03,1.575156875539178492e+00,7.848459645997664103e-01,8.101275523275469626e-01,1.224263439565177025e+00
1.261127685917860841e+00,1.094638218256929058e-02,1.165580495486268520e+00,-2.590534091033517061e+00,-7.686530774760664819e-01,-1.550086621676608045e+00,-4.451695963448294435e+00,-1.069964602765751227e+00,4.650886817295455167e+00,-9.740471397768393214e-01,1.113078249296523214e+00,6.839321343648757656e-01,1.369791647508586507e+00,-8.299118275557582081e-01,-1.793269383697309038e+00,1.411278060343507113e+00,-2.796935890260085600e+00,-5.896456193629516784e-01,5.838869897930235031e-02,-3.216696472975317356e+00,2.523813737405648627e+00,5.341885727756540136e-01,1.720406593083297686e+00,3.485019427484215893e+00,-2.437263114268839903e+00,4.100274531362203767e+00,-9.939697748275388989e-01
1.097192487785214388e+00,-1.000477574205935083e+00,7.220922329636324521e-01,-2.130458427988202619e+00,4.161083840952958801e-01,7.002575816376659379e-01,-1.973391899955594164e+00,2.584169139477530130e-01,4.935154571984989857e-01,-2.125339651748799907e-01,9.572772138052173529e-01,1.395160425266811499e+00,-1.397138389725650853e+00,2.637086261601655046e+00,1.975818090462870602e+00,4.167467789062551664e-01,-1.043034393532862314e+00,3.224122367614631335e-01,4.985373749769878571e-01,-1.492565140130542867e+00,1.429586023448631504e+00,1.332916424231013641e+00,-1.310578700762768500e+00,-1.947516865434421929e+00,3.810280000477762608e-01,-1.410298458025124324e+00,-1.050979762753180946e+00
-1.272166482686248434e+00,4.022021339036040977e-01,6.429587320334344547e-01,-9.073576009904571471e-01,-4.943888922660373830e-01,-5.341476970884314612e-01,-2.221896848313802408e+00,8.137010648973979077e-01,-1.319213220786057850e+00,7.915440914615115564e-02,-1.166839168745213533e-02,-3.762722817539721487e-01,1.190886961360751561e+00,-1.901190726629281125e+00,4.237221850683759589e-02,3.270762287542305913e-01,7.539217060289985506e-01,-1.424446841854858647e-01,1.986879491007017995e+00,-1.116223482585038562e+00,2.550457787323921477e-01,-1.254043484937741981e+00,8.910832031883189064e-01,1.490746430359425778e+00,2.166664224979339526e+00,7.685848049197827351e-04,4.531529312854931657e-01
-4.565105714779073565e-01,-2.272470240879838510e+00,-2.280318837246690489e+00,-6.178965057749082890e-01,1.108159575638065331e+00,2.713551594668434319e+00,6.811914660479604366e-01,-9.280876342873534135e-01,-1.108706719736839874e+00,-1.033112505192772757e+00,-1.385373330555641935e+00,6.194412258911105584e-02,-1.502704938851280092e+00,2.089830861587801958e-01,5.212554572238201622e-01,1.114913706834815610e+00,6.752797972211258548e-01,-5.222840796018774628e-02,-1.789558818671928009e+00,1.104858382105680770e+00,-8.381923037283888211e-01,-6.670525043578166002e-01,4.073409554690170936e-02,3.402160666446573778e+00,9.854331242897207410e-01,-3.831577471052489137e-01,2.664702744111314026e+00
-1.369066578974267312e+00,-1.472513828478975384e+00,-2.742053533377596164e+00,1.208409252456409622e+00,4.341678265266794012e-01,-7.815643525870754615e-01,-9.476183809684026738e-01,-8.027349731974487979e-01,1.501768694068335463e+00,1.350131510399616763e+00,1.670599359682507223e-01,-1.398608907294613513e+00,-3.945711073271103431e-02,-4.221311063662700480e-01,-2.722602575393102131e-01,1.016570402715876620e+00,-2.532107040976985801e-01,-1.881335482359128397e+00,6.057096081379904629e-01,1.220014367878573536e+00,-1.427722082814460336e+00,3.651769980100549873e+00,-1.186350677383254615e+00,1.457462747767520606e+00,2.083367737428832189e+00,-4.193087816370049126e-01,7.274934543949790333e-01
6.777696642229301682e-01,-8.689838631203572472e-01,-1.735678903487937852e+00,3.010690996070023440e-01,1.670267652930240709e-01,-1.377334535953077532e+00,1.466778564736664681e+00,2.866923973780728385e-01,1.698546245958296730e+00,2.616926378015235866e+00,-1.850705384366189366e+00,-5.741793302689152112e-01,-9.525494140457537728e-01,1.243696152110873032e-01,-3.251534368486418969e-01,1.348061630864772154e+00,-1.328263187343342810e+00,2.806547874364898831e+00,-2.284255737487282722e+00,-5.347871408698556817e-01,3.416769231500091375e-02,1.755193764954755098e+00,-2.934567850625848795e+00,-2.262002104886849274e+00,5.610727537389920139e-01,2.228941151744791238e+00,9.769357513989946895e-01
-1.285158663996075257e+00,-4.487375157833194406e-01,-1.187498646676703240e+00,-1.428117723172414033e-01,1.213573532457921988e+00,-1.296164821671782041e+00,2.143600306492183361e+00,4.371392833695041946e-01,-7.410097453770670972e-01,4.253903060618558496e-01,3.148039424466895220e-01,-7.564777966718027047e-01,-7.616722842859893206e-01,-1.126020420792692676e-02,1.717230554253625252e+00,6.323844361864957575e-01,-1.171226394940186211e+00,-3.718703143132393585e+00,2.073112252570396274e-01,2.184440591025982759e+00,3.933716736410401982e-01,1.914058782375984924e+00,-6.534742659161258960e-01,2.356878041581040861e-01,1.198955613868599279e+00,-1.381030479259695465e+00,5.588877612033914533e-01
-2.681244505615706375e-01,1.223179426867717412e+00,-3.722825910140620254e-01,-1.050702843981500045e+00,-8.570884194840644454e-01,-1.002637403163811891e+00,2.882205885414971247e-01,3.983586433495879264e-01,1.939165468776056001e+00,-6.763346179611742226e-01,-1.271986374549055165e+00,-1.189600406618455564e+00,1.079200291849958582e+00,-1.326334233711123023e+00,-1.873769061180028173e+00,2.093744825149865374e+00,9.743509296244960982e-01,1.931108577829661055e+00,-1.450968873649703672e-02,-4.662695214594940740e-01,-5.523958319328933220e-01,3.315021372006000666e-01,-1.353112464918949209e+00,1.162652158933648039e+00,1.398556092734346334e+00,1.739185925831864266e+00,-2.281575234280090569e+00
-7.359527178687883531e-01,9.552038610471595692e-02,2.147256646936042568e+00,-1.045493448631230837e+00,8.689556352665224193e-01,-2.116082172150196283e-01,-9.253145174643514492e-01,6.728620959484764574e-01,1.858866978239801515e+00,-1.054047659423931860e+00,7.132054535884909674e-01,-7.665676045595769539e-01,1.353552840163176674e+00,-1.125812730443038534e+00,4.184740576538102386e-01,-2.370831888912101337e-01,-8.002832133246319257e-01,-1.218454229999506921e+00,-2.542405341492562365e-01,-4.027385235934144991e-01,2.734999835217340802e+00,-8.215737625260273180e-01,-1.036709343507340897e+00,1.458090387263306198e+00,-6.466364275399371087e-01,-2.037913683944934107e+00,9.900978533772832879e-01
2.007510946645145289e+00,7.042362196220589565e-01,-7.719770644009178451e-01,-2.026970943719786644e-01,8.146712987915177839e-01,-9.837520375411322737e-01,-3.848588472511318970e-01,2.010811091896121117e-02,2.013448317029755685e+00,-9.119115020353536494e-01,-3.859451860185449390e-01,-1.013525244979740725e+00,-9.244188682292316939e-01,-2.808187550278774536e-01,1.495114209918945065e-02,-1.083547427271253749e+00,3.259302242758890689e+00,-2.106684621375298772e+00,-8.548075271079974558e-02,-2.573369961222896074e-01,-9.869748525103623216e-01,4.744913696477279785e-01,8.237907136406054098e-01,1.230082661279455619e-01,7.375692760440389906e-01,-9.277204157452277888e-01,3.613044017742562675e-01
1.552301909660477874e-01,-5.796381887750926554e-01,2.955302710660558940e+00,6.272538370133716734e-01,-1.877571053510422194e+00,8.477669524891865427e-01,-3.892346473873409263e-02,-2.056778868224306223e+00,-2.038367520004720657e+00,-8.004293418631782675e-01,1.059965781107868876e+00,1.558604159689299662e+00,-5.017267599682881940e-01,-5.903138607196687371e-01,-1.537567064751017343e+00,-8.802189717616405451e-01,-1.697080939007612477e-01,-6.531860315805356754e-01,8.550041862608537269e-02,-1.253754472134360975e+00,2.487491282976787288e-01,4.582959976386462991e-02,9.772377350698060461e-01,1.586905328362472778e+00,2.419970948329996041e+00,6.213555734806870401e-01,-2.086551025916846547e-01
-4.741321759438000827e-01,4.768914025671376899e-01,-6.842193361172871358e-01,-8.403076601750318897e-01,2.571816422700360164e-02,1.441627664788291519e+00,-3.830043357548807426e-01,1.043912306914473787e+00,-2.336723776814077169e+00,3.074440253954037749e-01,-7.400853092437088554e-01,1.122672206962787612e-02,1.425417786248578400e+00,1.114663679459986678e+00,-1.192713757677301034e+00,-5.415472189091908861e-01,-5.694586968917682290e-02,2.127898608624352872e-01,1.344921505815160678e+00,-1.481329421160910487e+00,6.388955821587181116e-01,1.595102248671046219e+00,-3.331557601907341182e-01,2.410843675063900626e-01,6.263639053143821300e-01,-7.714158436493062654e-01,-6.700302973717953137e-01
-1.670974551612243397e+00,1.800455777275086433e+00,-9.206385300209199984e-01,3.800887880501773175e-01,-6.971409360577369707e-01,6.492318994293653223e-01,2.533997101486835657e+00,3.989535059534424222e-01,-1.760987818546777994e+00,3.869190986115919051e-01,-7.199815237506187494e-03,1.886934182818144623e-01,5.085203984421001744e-01,-2.255844379024155300e-01,3.076576037792633778e-01,-1.944171033070147381e+00,-3.853047618723794976e-01,1.345560316734472961e+00,2.175803077024467846e+00,2.646243343221117428e-01,3.138476068821072773e-01,-1.205556589346976404e+00,-2.058718516196028858e+00,8.659521042154674775e-02,-9.534713618020733694e-01,6.371384937560679029e-01,-1.413165444075711596e-01
8.539329839353572149e-01,-1.524184806754238952e+00,-9.712775182111808014e-01,-1.187901139989051114e+00,6.628949432577952994e-01,9.710355557380391245e-01,2.174445283208258139e+00,-2.586786271357809586e+00,-7.621055585830284196e-01,-5.265924755758035758e-01,1.048176234362604653e+00,-6.075642744280719265e-01,1.988663797995348093e+00,2.063280023565984000e-01,-1.653808743926291902e-01,-3.312909833839985385e+00,7.994984263027674620e-01,5.722382202614323399e-01,-2.357678417331925680e-01,1.097079739069535931e+00,-5.708675596569439126e-01,-2.975210649129155227e-01,7.385430808023312199e-01,-1.972794504569087837e-01,7.181053865225024424e-01,5.854626069295846280e-01,5.219654575323597889e-01
-8.144186613346136028e-01,-2.076059554778438621e+00,-6.890358443076730621e-01,6.231899224753777444e-01,5.932223772932289363e-02,-1.918737066776421696e-01,2.521328189348690518e+00,-1.555789466995605608e+00,3.221289322168948144e-01,1.202073516424944311e+00,1.509208112689723658e+00,1.268460215109381561e+00,-1.292711828268279239e+00,-9.096954594792379112e-01,2.559064878317828473e+00,9.399995023970916241e-01,1.089001943457758026e+00,1.738042754767876952e+00,-2.700874821855497321e-01,5.573033721169158294e-01,-2.579222340093019650e+00,-1.705088185044617788e+00,-1.378922695500148565e+00,2.076213784427075382e+00,-1.325332323235209442e+00,-6.869815253362357987e-01,-9.601648775677888992e-01
1.064272033252367633e+00,-3.200399721003817977e+00,-5.232929006162051477e-01,3.889406166305377222e-02,2.205788166367112613e+00,-1.381137871529780181e+00,1.485502786456102120e+00,-9.587077427476352609e-01,1.724121333948637425e+00,6.708812044050688206e-02,-2.449945455571907349e+00,1.801614814962197553e+00,1.020778780723576168e-01,1.348545302112825306e+00,-6.368049891256357675e-01,5.378374255770509427e-01,-1.193222350611334859e+00,2.172302359879668465e+00,-1.530917781994935112e+00,-3.923124279717655760e-01,-1.137308358422966181e+00,-7.033750622678675013e-01,5.320634656149010766e+00,-2.341117683001100680e+00,-3.838023940380368426e-01,-2.356677888921526964e+00,1.338789575388381392e+00
2.263864032562671325e-01,-1.896219510135704889e+00,3.458930747522581672e-01,-1.388087947092468133e-01,-8.700813791838645228e-01,-1.376468029392661774e-01,-7.995675764773718663e-02,-1.133111731034669889e+00,-1.236055185878446094e+00,7.452512050934237964e-01,-1.186835279057801174e+00,1.157195073175407929e+00,1.792090489395562924e+00,6.855491608304481455e-01,-3.801507417791580301e-01,5.104414276260684780e-01,-1.276601664211577947e-01,-8.816323520953657233e-01,-2.770898151230678508e-01,-1.233563106424559130e+00,2.738111089269972709e+00,-6.176022209468599033e-01,-5.913971244234510483e-01,6.968039202126892206e-01,1.429456378044886344e+00,-3.491978087924991758e-01,8.410449952983264366e-01
1.845737401865900740e+00,4.309095309338367152e-01,-6.890022906488295629e-01,-1.105208308884842561e+00,-7.791888107926723261e-01,-2.313351838083748668e-01,8.891845567222358415e-01,-5.599927864024430990e-01,-1.635389871445973364e+00,-2.706793312967144538e-01,-1.818856127384886445e+00,6.648242088965753416e-01,-1.127124080712069931e+00,-2.957772341428610563e-01,-7.814478111883934597e-01,3.152808126256593457e+00,8.381291385550129203e-01,2.541338082128879461e-01,-1.986637994634288806e-01,-5.336037713077739220e-01,1.546788150578179977e+00,-1.498935232018081321e+00,9.230345011928438037e-01,8.441959101800841081e-01,-3.891366937849760066e-01,-1.892693551048905576e+00,2.487286559894327453e+00
