-6.996115239901936622e-01,6.696502125448840215e-02,-2.327025117845336333e-01,-2.133021842362523124e+00,-3.011271680260557471e+00,-2.055990609990967777e-01,-7.735092279537858495e-01,1.106040784673726129e+00,2.818691484332855879e-01,1.998137582222829112e+00,1.410338602716892931e+00,-1.055649095122021652e+00,1.750016159403074312e+00,-1.706373749605201828e+00,3.717685937298673693e-01,1.347871046309646326e-01,-1.782962508315534489e+00,-9.587233811504111136e-01,2.496725794165619128e+00,-8.125803570510228280e-01,-2.220486591771767326e+00,3.426418506649376861e-01,-3.424635445486873264e-01,1.413318770293358506e+00,2.925559454029010187e+00,-1.103826809155833644e+00,2.718107885937243395e+00
-3.816050345189621607e-01,-1.229696954876269066e+00,-4.014802172031638888e-02,-3.657397936764736346e-01,1.073221988030410579e+00,5.872687688575214393e-01,4.486595432773410330e-01,-3.984383119246209248e-01,3.183706156726615055e-01,2.536490859635327517e-03,-9.232985065838218430e-01,-9.297067076596009505e-01,2.328833600638334556e+00,-2.074050063711527336e+00,-1.292777173360532661e+00,-3.260017648056763861e-01,1.408814467450560048e+00,-1.122975220978556399e+00,6.752113604942903968e-02,4.551989293883241250e-01,2.294819793032134847e-01,2.608223446875369333e+00,-8.146353806557294908e-01,-2.633166877125185490e+00,9.127162723063532157e-01,-4.589123419292698292e-01,2.529994195103232979e+00
4.375164292062151961e-01,8.576661171954237384e-01,-1.754446661535059793e+00,8.713991555406380707e-01,-2.119011095890189489e-01,1.122103209987227235e+00,2.013846587972422331e+00,3.279584628572277949e-01,-1.901258751282707826e-01,1.343495185539370418e+00,5.816978850483413011e-01,-1.594063091677038413e+00,8.058054991029586223e-01,1.336400973681129534e+00,-3.066325832468118073e-01,-1.383779668987376033e+00,-1.384168017157563657e+00,-1.360577407191388144e-01,-2.165181294440228221e+00,-3.662303787509040287e-01,-3.748066777368078140e-01,-1.833612158346962451e+00,2.073015461262028014e-01,1.510852204715322999e+00,-4.518748698152617177e-02,8.892762931691217121e-01,-5.081042940023212662e-01
2.275632287133760645e+00,-1.068599244725166042e-01,-2.266778327531890458e+00,4.079018076614104871e-01,1.990245671321049681e+00,-8.080604457261837403e-01,-7.134131773742514726e-01,2.424815218069363176e+00,-6.853067891273816326e-01,2.999504279585120670e-01,-1.558384161519276390e+00,1.216220403662625182e+00,-2.141307941213890675e+00,-7.899915661201613037e-01,-1.081574039360033046e+00,6.184546671455757316e-01,1.795774955564722331e-01,-1.860179279741176028e+00,-2.058222977993148795e-01,-1.182971435542980121e+00,-1.148158056036863335e-02,1.523643351947172597e+00,1.468768334294559663e+00,1.014236007817391982e+00,1.263247379902308731e+00,2.183869968497402225e-01,-1.546414477017272304e+00
1.081584745838488404e+00,-1.398587411094635469e+00,-4.242936799470671261e-01,-1.479249695052348157e+00,1.353567921129729346e+00,-1.775707584950269702e+00,1.488367095711091714e+00,-1.665658861845652261e+00,1.734555344181520464e+00,7.190123343773928699e-01,-1.235135412691781731e+00,4.636103201890760528e-01,1.973144260937831074e-01,5.050853845766728467e-02,2.455597407965357803e-01,-1.824911509544415056e+00,-6.682410980789313948e-01,5.110008040308570143e-01,-8.262196976154367878e-01,3.344759977706127096e-01,-9.643298340827687332e-01,-1.483402519878728176e-01,-2.142615460174009390e-01,-8.276747841534565220e-01,7.632099959710852977e-01,3.801062538965794602e+00,7.468657798456312946e-01
-1.154844520738844027e+00,-1.674319841612797788e+00,1.005663493560553512e+00,7.765220224549185257e-02,1.172157714634425751e+00,1.593522000981110853e+00,-1.780961456782164110e-01,-2.226814106834470230e+00,-1.787821599375542858e+00,1.028806809211073814e+00,-1.382716124619042253e+00,-1.636656289002947018e+00,3.208367370729143797e-01,5.161055902435878959e-03,1.273725096091820053e+00,-9.310449606376455245e-01,-8.645861981335736246e-01,1.623912223455406867e+00,-1.054487177052268354e+00,1.072252516040885117e+00,1.485087144225089695e+00,1.167939786810676672e+00,5.251341340303165017e-01,1.544135415906866315e+00,2.614517781703281155e-02,-2.933233802182582881e-02,-9.640660061853235652e-01
3.596865557906275157e+00,-1.698151135427419245e+00,-1.519746414528925005e+00,4.849927311867271995e-01,2.813924654585763241e-01,-1.920852845917355722e+00,3.742623849607336350e-02,1.327575903129916357e+00,-1.647436540222388945e-01,1.099426825031099009e+00,2.437270389957455929e+00,-7.842140434186569697e-01,-4.058448723960558224e-01,2.567952817623796874e-03,-1.678474233848292307e+00,1.976764273496343094e-01,-5.690668916717909198e-01,-9.313043576717076055e-01,4.507633884176461270e-01,4.710227542915659260e-01,-2.273462895312199916e-01,1.082449507087049762e-01,5.578298656640587883e-01,-5.185584435045857976e-01,-1.009892078869539134e+00,4.605520757272679733e-01,-1.062392831218494510e-01
1.085969053184808519e+00,-1.009156025208321150e+00,-2.274468296838993153e-01,-1.847785591422726803e+00,2.170142040313153942e+00,2.500848196588223993e-01,-1.309555880019460661e+00,-1.293304026801225470e+00,1.201621565971336292e+00,9.003881668609550748e-02,-1.282159599239074854e+00,4.678051498584180901e-01,1.315940912636884841e+00,-4.715274083476040379e-01,1.344416298437588031e+00,5.072374536252738375e-01,4.575491847191526795e-01,-9.547588147488249577e-01,5.986767800040900811e-01,-4.998216679558413755e-01,6.472379773994919594e-01,2.044837023894897854e+00,-3.560614019611185177e-01,-2.229513722620798166e+00,1.012980571473815594e+00,-2.559295902268260772e-02,-1.706607977887041327e+00
1.073227198445414032e+00,-1.982476176979822702e+00,2.711819035791020460e-01,-3.470255184703785467e-01,2.650859351909145567e-01,3.843631624369507005e+00,-7.343435781056180112e-01,-8.800571682996363165e-01,-1.154268421941982536e+00,-4.734814957344328223e-01,-1.258189132683045885e+00,7.044396660502540986e-01,-9.489796146805250521e-01,-6.490157838813467306e-01,7.180808499906075060e-01,-1.145036685483396433e+00,-2.042015766594657222e+00,1.027073430509524821e+00,-6.134652961481025235e-01,4.219474663121698943e-01,5.187196768709984029e-01,-4.118388446470717112e-01,-2.564218892343544942e-01,8.200746469368959124e-01,2.718089235405493298e+00,2.432504666166851237e+00,-1.896895183979498301e+00
-1.766624503587091333e+00,-3.368573956325413010e-01,7.548099174083687801e-01,5.806856876865408301e-01,-1.745244472758298859e-01,-1.495146649109326820e+00,-5.234789717717256430e-01,-6.669469483299222956e-01,-8.848910226441426552e-01,-1.416973189082588291e+00,1.113764833351280625e+00,9.475692916849376424e-01,4.637163301751127675e-01,-2.892021483365657675e-01,1.119842868267213687e+00,-6.740033762654794591e-01,-7.714865397052677043e-01,5.231206333702240752e-01,1.072986403200293815e+00,-5.610968273088912106e-01,1.740935605723575863e+00,1.691278320879402441e-02,1.638140500160036428e+00,4.396912375626919611e-01,1.192733457814112663e+00,-1.655889275955236828e+00,-3.586741774967411311e-01
2.404742455649743427e+00,-8.124179911409273869e-01,-5.284267600500335282e-01,-4.694403650550406093e-01,9.156606575130923353e-01,-9.234016212050375483e-01,-1.442723554140269426e-01,-2.542770624018613757e-01,1.910493587549185746e-01,-1.516925230753370490e+00,1.133350967233881512e+00,3.924688807807276691e-01,-2.761708503159290840e-01,4.068390745747191978e-02,5.686252967201882447e-01,2.852311013866891121e-01,-3.016263975322085525e-02,1.752580814424156586e+00,-5.790494321382027437e-02,-9.140903720100247709e-02,-9.850031854609688775e-01,-1.502646922378675809e+00,1.872500514281437267e+00,2.006705427816283804e-01,2.545705613493799424e-01,-8.469010270266345008e-01,-1.549706056699492684e+00
-1.771336976854858580e+00,-3.482617199135407682e-01,-3.370417342292533203e+00,-1.314532389012386560e+00,9.461467023246226127e-01,7.935127632949795506e-01,2.190705148971625604e+00,-1.493329483508179845e+00,2.419528227206027005e+00,-7.552997391467286548e-01,4.289948962488449036e-01,4.367501652426850622e-01,2.891002053524995397e+00,7.233920752829779977e-01,-1.291245279758693298e+00,2.599177987961141856e+00,-1.108753945056437651e+00,2.060081673467557106e+00,-9.800119130666955503e-01,1.262622583091625339e+00,-7.924056647652902297e-02,-1.841572644695729899e+00,-2.759592302595370583e-01,5.039171063661714023e-02,9.888239589641176219e-02,-1.427049174127894116e+00,-8.303849875869201425e-01
3.026356868420240431e+00,-1.522135634076366983e+00,5.591735962339399180e-01,-3.985933394268924568e-01,1.558365544450800000e+00,-7.366027288996311873e-01,-9.390894980875612585e-01,-2.810375691766375805e-01,-8.738390254591356099e-01,7.174234592865520455e-01,-1.447805991764827827e+00,-2.453560796454989368e-01,2.912208948387865481e-01,1.833205224359909735e+00,-5.429619004526383685e-01,7.358319794033847394e-01,-7.824644704940020290e-01,-4.636776908561844879e-01,-1.272854236814966455e+00,1.274054399470930521e-01,4.682331884015035195e-01,-4.431185575999424531e-01,-9.316256026273549429e-01,1.483508209191173988e+00,7.061947851869534443e-01,-5.387642216742811740e-01,-6.429937154756995565e-02
-1.333937876642367737e+00,1.122651977572513671e+00,5.179469512590124669e-01,-8.791082585170844066e-01,7.767242090885678740e-01,-1.012223494079502295e+00,1.178218169396484660e-02,7.610673661439952831e-01,1.029351196551124614e+00,4.160431508444826232e-01,-7.219392070065741018e-01,2.325891443487243748e+00,-2.358401357154085165e+00,-5.352699336322779347e-03,-8.510984445893235995e-01,-7.987567410798177558e-01,-3.757088988099372417e-01,-5.036320583653146332e-02,8.348092899994414839e-01,1.858122315119712598e+00,8.753093417876753879e-01,-4.721060361971696762e-01,-7.159051607953649254e-01,-1.657254019903793285e+00,2.800954503758943837e+00,-1.119337546617064971e+00,-9.789326621145585383e-01
4.597911320850384120e-01,-2.599660525369615893e+00,1.566711042027334466e+00,2.020559088201173914e+00,-4.936474703510376760e-01,1.439717548213460097e+00,1.073322220597040078e+00,1.595646181454536960e-01,7.106916319622451628e-01,-2.284748691509918217e+00,3.119652042190351193e-01,-1.344971730709219493e+00,-6.179423321644387235e-01,-1.483302123163446062e-01,-2.586737122580594628e-01,1.991237684137656005e+00,-9.327815252434568105e-02,2.055538828403545570e-01,-2.809999387697190709e+00,1.470060267332256032e-01,4.414810971937779271e-01,-1.297870579697852467e+00,-5.442846138980887011e-02,-9.621694762637296172e-01,1.235568364079354220e+00,9.957925275892766104e-01,2.112337236198973123e-01
2.285149567493161005e-01,5.767975470436068619e-01,-2.257760111313281470e+00,-8.951917657595839239e-01,-5.329070342440485053e-01,-2.231608428446668402e+00,2.849738964654166207e+00,-1.868650372367403723e+00,2.785311544647731674e-01,7.563916051405905616e-01,2.312886385815225987e-01,1.264349301228601563e+00,-9.259999104561068561e-01,1.729881215361427138e+00,5.893656842144416874e-01,9.640334027966633579e-02,-2.451841789550871509e-01,-2.431911316240843224e+00,-2.938953348695212409e-01,9.498323840355893388e-01,-2.692613342103892471e+00,-3.704482491350764017e-01,-6.417455049587436067e-01,-2.951911767077730619e-01,5.075243162663467977e+00,1.455095292862273126e+00,-3.894211408436806243e-01
1.668442814869750102e+00,2.069160098419404736e-01,-8.769859325187343568e-01,-2.168699699575133977e+00,8.368209833220192628e-01,5.512741591702846611e-01,2.070397921653357454e+00,1.053155818296543034e+00,-7.612354947759035761e-01,-9.528015188481827602e-01,-3.400343120341845493e-01,-8.010247246012430766e-02,-4.076915470492001314e-01,7.729823521474100678e-01,7.583292091963932391e-01,-3.731436882734048277e-01,-1.158864242113544885e+00,-2.317579578042209931e+00,-1.208626407377543455e+00,7.374496415577311836e-01,-8.526397089773138926e-01,-5.320763124691759716e-01,4.254285839162708638e-01,3.578293267047001902e-01,1.904994643065590187e+00,-2.827411518671413826e-01,9.055973950739479861e-01
-6.717613924087207922e-01,-1.985953958380837880e+00,-1.213664439332361455e+00,1.980212790697624570e+00,-1.071145436868537359e+00,-1.601892664167126057e+00,-6.469766277879130945e-01,1.230532801135611143e+00,1.983270678982149482e+00,-4.126005352270047111e-02,-1.410372999793997106e+00,8.498720078838805092e-01,3.046143661845508999e-01,8.624938687887139244e-01,4.317151059011659076e-01,5.212621614443901930e-01,-4.381260318775598295e-01,3.785346267036875378e-01,-1.099276515729900483e+00,3.318373358992237065e-01,9.404226020033877864e-01,-7.561594730322994673e-01,1.473444089350843589e+00,6.455047477740879502e-01,-4.210367383355186066e-02,1.761534294644745202e+00,-2.712983609568674126e+00
1.906337416718976163e+00,-2.659635230286944152e-01,-1.211287395343457973e+00,8.193043564125799261e-01,6.917019690614597538e-01,8.652314689944197168e-01,5.201214959857842768e-01,-2.284743951581569288e+00,-2.179616860902481079e+00,-1.413856421161328258e+00,2.049455892309317129e+00,1.494342112339275497e+00,-3.924169185882368516e-01,-1.029237299014311491e+00,-2.157240767889913591e-01,1.295343962807121496e+00,-3.473123613425218026e-01,-3.242600875403433225e+00,-1.562996454308303917e+00,2.119377623834986402e+00,-1.290725447441700702e+00,1.294260724761682857e+00,-1.275763089790130644e-01,1.927839747125417835e+00,8.205899350399176173e-01,-1.364892627530781000e-01,-8.401500406427586665e-02
6.496677090869338311e-01,-3.662728633552477242e-01,1.851945494408224091e+00,-1.801455118415859480e-01,-1.751866981404127943e-01,-9.646890568412790357e-01,1.634753240994880841e+00,1.641218767151453595e-01,-7.665814307735109301e-01,1.427314565999008078e+00,-1.881316637291855276e+00,-1.943630977001711946e+00,-1.011837622073717302e+00,-7.418958450531349946e-01,1.538075814266157249e+00,9.413392586028294928e-02,-3.677636406343749997e-01,-6.472523904641820369e-01,7.893043414911060651e-01,3.724383737920591297e-01,-9.714645641478600879e-01,6.291405774284756225e-01,-1.205658059419127293e+00,1.717065075508198202e+00,8.205233565283979180e-01,3.663926712793577622e-01,-8.418314396684327683e-01
-7.232748389175888137e-01,-5.942943019442574748e-01,-2.230319283746740933e+00,-8.606640288027193053e-01,-1.276879233385727952e+00,4.721764175472938918e-01,7.864973051376248359e-01,-1.920470122943169544e+00,-1.036713171860351723e+00,9.075172229911809829e-01,1.333782225546504829e+00,-4.439377345221332538e-01,-7.427417942511304050e-01,4.744713875472578724e-01,-4.200708920688243642e-01,1.836273997989640305e+00,1.004778773743331133e+00,-1.878522604490579617e+00,1.482616130952447153e-01,1.476608586702040427e+00,1.349436357656842222e+00,6.352595488526452394e-01,-1.336560474149165678e+00,7.396820036352157457e-01,1.129674344485933624e-01,1.661411366455051386e+00,5.220064309823836401e-01
-1.679366334799675675e+00,-7.310084993599004488e-02,5.999359401157943784e-03,-2.402275326625670004e+00,-8.057628704225829885e-01,6.266298180964992026e-01,-1.890207619283648555e+00,-1.392802010899858001e+00,7.431225354780742753e-01,-5.999964513855579051e-01,-2.530736440763538633e-04,5.960824192611393624e-01,2.372102249312114941e-01,5.258674371514809875e-01,-1.449443438575670484e+00,1.406395874184044770e+00,1.082907401412631365e-01,4.063737031897583507e-01,1.020756729882709823e+00,-8.118503824694833781e-02,1.100054496354761213e-01,2.370525090849010308e+00,8.599059765218480811e-01,-1.032961856883176238e-01,1.490339254697188531e+00,1.019709747777984010e-01,-8.683880827362996935e-02
1.481205964280873255e+00,-1.951589795062555810e+00,-5.252523420714033664e-01,-1.882653889655387713e+00,3.082546816304898130e+00,-1.121252906310173048e+00,-3.256157931508277259e-01,-6.193215839826321512e-01,-6.629749152660943112e-01,9.876516838035314105e-01,-8.650986233346245058e-01,1.738329899789726740e+00,1.201039573667471494e+00,-6.815505915384607594e-01,-7.188009750477507565e-01,-2.403300032761932492e+00,3.910052982186292825e-01,6.446896808063030671e-01,1.230707215748394479e+00,-6.022855287735264795e-01,-1.414504924408869213e+00,-1.226339627886374073e+00,-1.007747207333709261e+00,-1.688870210530185600e+00,2.539220566415334002e+00,5.489967179343731019e-01,3.783146316680324084e+00
-2.322908574680993543e-01,-1.319695037657128145e+00,-8.526079064929572571e-01,1.609831858933736148e+00,-2.173596425408514055e+00,1.889142528241921415e+00,1.680454150113409817e+00,3.382022633676052270e-01,-3.886901020344256663e-01,1.533769052976022562e-01,5.501088364880197812e-01,2.925214778752678768e+00,-1.665434946445653930e+00,-1.462996332260818322e-01,-1.671209517841422132e-01,-2.812564782741992175e+00,-1.122668209750517176e+00,-1.363668102728975207e+00,-1.307792292727600225e+00,2.563656359793271000e-01,-1.022185411151703693e+00,4.059297044401356525e-01,-1.160231734725633679e+00,6.042575182675786749e-01,2.249710842557273160e+00,1.187686462828914102e+00,1.893239787320279310e+00
2.831361476938500488e+00,-2.699690797517665164e+00,-4.105635339843614062e-01,2.131624470610974598e+00,-1.232659874365186203e+00,1.329107659105114969e+00,1.140759089616951938e+00,-9.003193763713969178e-01,6.031482664647671577e-01,3.137271624141287352e-01,-2.264624632239740087e+00,4.939303000550638867e-01,1.163340473382614704e+00,-1.230473464730748034e+00,-1.374765882348598423e+00,-1.586558116571884780e-01,-1.284074543293428183e+00,8.157818890820479618e-01,1.311247788305260620e-01,5.588196960642441424e-02,-6.020052398241338976e-01,-2.024058743932529436e-01,-6.700628088684316142e-01,-1.824442432754264987e+00,2.140050679047111881e+00,-3.731182577104593112e-01,2.036876130781128058e+00
8.927318391626468119e-02,1.370656351095231429e+00,-6.154013496247747739e-01,1.114141132941008472e+00,4.623153294910710143e-01,2.515312421194187409e-01,-1.137757746655183144e+00,2.731361672512249150e+00,-2.397454286762031650e+00,2.458636180365688095e-01,7.164340590256356167e-01,1.224251610673182444e+00,-1.250911582004004208e+00,8.621826413170291525e-01,1.516284278143356312e+00,-7.679850564273896785e-01,4.367266922620655079e-02,-6.076715777717084377e-01,-1.961023269789698764e+00,5.974996738270710317e-01,5.025102451051728369e-01,-3.054713382584254844e-01,1.286032064832421717e+00,-2.438563349707842498e+00,-1.022187767549786797e+00,6.280065655036742855e-01,-1.154522474676018096e+00
-1.688241858665053552e-01,2.694308423899439697e-01,-2.375738354083699877e-01,-3.302064273560431085e-01,1.406555393394667064e+00,-3.565308954783277806e-02,-2.302725311511867601e-01,-3.821603947640132004e-01,-4.752616413023211944e-02,-1.617139487869796444e-01,-2.527036017845981641e-01,1.846069259000282514e-01,6.121646807215482822e-01,-4.309814693684678732e-01,-3.398774199946407171e-01,-2.398949250216096674e-01,-1.002609978953771658e-01,-6.975757054925610934e-01,2.105187977510519261e-03,-5.306015329647473244e-01,-2.124688383729941288e-01,-1.722226021684525876e-01,-3.869715137004914318e-01,-2.261314453944697767e-01,1.199500686809211514e+00,1.294787442748379869e+00,2.382827208152150933e-01
-1.760349489020621494e+00,6.479904095241191542e-02,-9.658254249574746986e-01,7.749528441707643767e-01,4.193575829453051740e-01,1.652920312102144296e+00,-7.703109737975405436e-01,8.725765640404878898e-01,-1.203932037854964054e+00,-6.103045472338040206e-02,-9.999325600480405418e-01,-2.263894515894978587e-01,-2.355563453654744954e+00,-3.859108504477783974e-01,-1.220245025462654231e+00,5.608814994582333319e-02,-8.593078363005469678e-01,-8.690513724903043968e-01,3.447707709521408592e+00,-2.517642101249563336e+00,1.545547889559586885e+00,-2.419488209255828970e-01,4.293276454320800184e+00,8.414891931665808844e-01,-5.403787399585407991e-01,5.130660660575375731e-01,4.425532073698650870e-01
2.738507800404165748e-01,2.125213783547358071e-01,6.340910585564738522e-01,2.688676107591533304e-01,-5.092981110569453351e-01,-2.979884534542689423e-01,-1.171482147527625139e+00,4.365247715906547810e-01,-3.178384341060066509e-01,3.482258697530045688e-01,1.318959192951199844e-01,3.643111239912057542e+00,2.737988190841915137e-01,-1.704991643363350962e+00,-1.768193543559506642e+00,-6.840963381616087524e-01,-3.830216065701222972e-01,3.709177400942508473e+00,-7.887425451313690994e-01,1.766773291149033032e-01,-2.816634327590354925e+00,-1.785902572522614751e+00,1.460376658461385979e+00,9.201079977106805252e-01,3.967164751876157691e-01,-4.206766447694970656e-02,-6.039430813507314921e-01
3.673576206660660315e-01,-2.765289642288855099e-01,7.134696980192173354e-01,-3.249442002670964447e-02,8.159957006583817840e-01,-6.698817083140826689e-01,-6.509660011703491955e-01,-8.080336703824322342e-01,-1.597068172274298536e-01,-3.695740671180131054e-01,-5.560770026203331051e-01,-1.150838191468327887e+00,-1.300241932215092655e+00,-6.571261024781928084e-01,-5.108313929320653646e-01,9.233896288852996292e-01,2.243408041106907114e-01,3.793196041048394029e+00,-4.795275352649089884e-01,1.699387473490235889e+00,1.377578558722265248e-03,4.435038729329752183e-01,8.508450343356562806e-01,-1.910067113857023768e+00,2.995476304383789534e-01,-8.891031979662571416e-01,2.854136124175186695e-01
1.192839486627875978e+00,4.367810243726487629e-01,-7.741905900019054876e-01,1.906362500564997342e+00,-6.592984391550572865e-02,-1.128482548375818739e+00,6.899796468296165441e-01,-1.055807986227169648e+00,-8.791739463494270268e-01,-8.913683877890661300e-01,-1.390500544073372015e-02,1.174949962910385670e+00,4.171464288187600178e-01,-1.593251858270578136e+00,1.126166782020013440e-01,-1.100451468825520474e+00,2.799295057273136211e-01,2.068086201299693394e-01,-3.210130022969658325e-01,-1.467672852509072090e+00,-2.322161498641174826e-01,2.112157260361276823e+00,-1.167985270590952362e+00,9.486916661975119958e-02,-6.332806784352499330e-01,1.260371790959476712e+00,1.418961510450821528e+00
-1.303571734511734803e+00,-1.413340342599012756e+00,3.485743594915358123e-01,3.103768108265027248e+00,6.779392709739295864e-01,-4.648701562300013301e-01,-8.544266544575039868e-01,1.225491663909659967e-02,-1.153958738530525663e+00,4.114131187814216717e-01,6.066118960935426019e-01,1.579969567998642299e+00,1.669851901640317493e+00,-1.559943116269715269e+00,-7.977734310004548635e-02,3.877994790533852848e-02,-2.317190397343631414e-01,-1.320066958289230152e+00,4.794840089235246627e-01,3.050651625841290238e-01,1.969427835884436373e+00,-1.897582523468337001e+00,1.462579320651152814e-01,-2.111929200385690653e+00,-1.790398052910268378e-01,1.254562688977274298e+00,-7.204505457232099341e-02
-2.152181244794520998e-01,-6.520868551428651294e-01,1.370234426248532866e+00,-1.695468795882140611e+00,-1.067647217882348620e+00,-1.352648708905654362e-01,2.431397070073388900e+00,1.769872939997232386e-01,-1.608635132882002827e-01,-1.643004896814959981e+00,-4.856773875742739083e-02,-1.257216254698047209e+00,-1.091190575994740453e+00,-7.530769264341004021e-01,-4.207149637760187466e-01,9.239274929817256066e-01,-8.257503837027388993e-01,2.102787363293427414e-01,1.535163745951572956e-01,2.198445674120612203e+00,4.439688276980311876e+00,2.173404683267615489e+00,-2.203889097055593105e+00,-1.564502143510704713e+00,3.985878124169665582e-01,1.217445269869477542e+00,-1.981174088251296483e+00
1.070415036209701576e+00,-1.183190237128562750e+00,-1.888457005951280909e-01,3.042044117162093220e-01,-1.180553881347297551e+00,-7.074811860127712126e-01,1.228251811273224137e+00,-6.973345213611817917e-01,-1.115551295203440318e+00,2.707783353715968566e+00,1.032082374235110178e+00,2.792581456203129697e+00,-7.244696297004791230e-01,-1.181401653574732924e+00,-1.581517391722042642e+00,1.184646294534208721e-01,-1.487603960760964128e+00,-2.673803780119047957e+00,-1.846784339765253025e+00,-1.044920606624297477e-01,-5.475417628067366649e-02,-1.093562912190528591e+00,-1.211268522204915987e+00,1.431071398623777191e-01,4.932698115482931356e-01,4.427506076786035472e+00,2.695883118791976063e+00
5.099907235159601981e-01,-4.419058164671071376e-01,2.169626631494880886e+00,-1.063459294266132504e+00,9.963755976935430025e-01,-1.539547782720342539e+00,-1.909138999950855009e+00,-7.235957476789949272e-01,1.335670973557141927e+00,1.249112223896074458e-01,3.291918452881873236e+00,-3.147077769047486484e+00,5.357467233102903847e-01,1.590808141420697819e+00,1.762997358373744383e+00,3.041398888354944763e-01,-5.598760217552303242e-01,-3.577419592719812136e-01,-2.364102532661968847e-01,-5.230100529624941430e-01,-5.930363500750653882e-01,-6.465981091155765803e-01,-6.493490632534281229e-04,1.509195341264768286e+00,-1.514960572612208622e+00,7.103751075076505939e-02,-9.579353699940311717e-01
