-6.489785503859492621e+01,1.966857370381578107e+01,-7.391771214407359025e+01,-3.042634876511055495e+02,-4.404276053025912461e+02,-4.249042071429030898e+01,-6.446410089957598899e+00,1.330782004251546482e+02,-1.554291967560514642e+01,5.710062437588245388e+01,2.023742591260351276e+02,9.356841045690629244e+00,1.669802150162428802e+02,-7.533171424143152706e+01,1.765803299276662699e+02,2.551461212346708862e+01,-2.210686659012926896e+02,-8.523125893693628541e+01,2.749496267958380713e+02,-8.978508384846072943e+01,-2.911094977516507925e+02,4.812584042318297151e+01,6.055077049184357740e+00,7.296099726995632295e+01,3.886680972294488470e+02,-6.133856966005426159e+01,1.904352106196390935e+02
-9.587387158818479804e+01,-1.627199995569423265e+02,-3.425283351467252402e+01,1.463969570840635903e+01,2.041643885210329756e+02,7.349216150987574281e+01,3.051805368135221741e+01,-2.857057778906128931e+01,7.262759675402807602e+01,-4.131155458647206302e+01,-1.232362510151007484e+02,-1.379965838762088310e+02,2.966089732590323820e+02,-4.810449788903527519e+02,-8.669743842541335255e+01,-2.444736156931604754e+01,2.523682919026221327e+02,-1.552502358234767428e+02,5.718402428905822177e+01,8.086772489064998126e+01,-2.008391563870849339e+01,3.911605509199695803e+02,-9.193794402479062455e+01,-3.205318469554651983e+02,1.562497084296192895e+02,-8.205901862485879406e+01,2.561308090508493365e+02
5.999071613313768836e+01,7.727394800012071130e+01,-1.202797158155900235e+02,2.206314683263114489e+02,7.480394889209419773e+01,1.414813088314560332e+02,1.010416837819563938e+02,-3.536616642822262691e+01,-3.425518780773370509e+01,1.563435741765302964e+02,-2.483016705901583521e+00,-2.208760744279311155e+02,1.716687860703240176e+02,1.227604697926622777e+02,-1.323964301248001902e+02,-1.119219723782619127e+02,-2.107840496573611802e+02,1.174585072342105718e+02,-2.248061963898765896e+02,-4.242984278056231773e+01,-5.799138079549374680e+01,-1.654988727861808968e+02,-6.858894493765679279e+00,1.842210329290993798e+02,-1.168527721106344046e+02,5.664469165668665340e+01,-1.513451282750965410e+00
1.600800935473817788e+02,-5.331395762701008900e-01,-2.936208374898676539e+02,1.763611408745786946e+01,2.509966595885069296e+02,-1.705872555011479506e+02,-3.375105551833048878e+01,2.570766618267292074e+02,-1.927572029946252030e+02,-2.937755103619376484e+01,-7.747819965184584134e+01,1.200791585030002864e+02,-2.779904987740342222e+02,-1.746907172630339744e+02,-1.697718803535380232e+02,5.979601207080716563e+01,1.039613734254361077e+02,-2.064605835636900792e+02,7.267245830797105555e+01,-2.633940574175197824e+01,4.657270842237038266e+01,2.316657038647315972e+02,1.358824472205584755e+02,1.818255776014318030e+02,1.052415098710059169e+02,4.454352586567813432e+01,-1.346785603525062243e+02
1.677762710339891896e+02,7.545028711571400493e+01,-4.739018538635313860e+01,-1.290369159641755061e+02,1.194912180502440862e+02,-2.232063503860785829e+02,1.306908322574443844e+02,-2.187112645193943194e+02,1.395042893653099441e+02,1.645635503784978653e+02,-2.789278035631571697e+02,-7.583647690007535580e-01,7.687549688215788990e+01,5.376487484241665982e+01,8.248509195561750573e+01,-2.058968320701536356e+02,-8.760526549920287209e+01,6.070025163607898122e+01,-1.230709900630802593e+02,7.156511697347466949e+00,2.960797352379964309e+01,-1.172123647302397700e+02,1.462124163904718621e+01,-8.128243306593532225e+00,-1.475270944793101258e+01,2.442026704385591245e+02,8.781129088755979240e+01
-1.911971532795039934e+02,-2.519047407133880654e+02,1.291871877660272787e+02,-4.496424032883581390e+01,6.846477991956382425e+01,6.100656124863328955e+01,-3.965161648888339130e+01,-2.619092374961857104e+02,-1.774986462184535299e+02,1.327129293336023466e+02,-2.229773900365383668e+02,-1.196325239342249489e+02,5.159113991155428458e+00,1.581068822313337421e+02,1.143405059510675841e+02,-1.218578089000199611e+02,-8.887521815066679665e+01,2.855684004428803746e+02,-1.273970832486678688e+02,1.291565446706226510e+02,1.972339653884382074e+02,7.755593756542010908e+01,1.733621477409445220e+02,1.226438850881201432e+02,-4.275479835911205617e-01,2.648764312794074272e+01,-3.268880409320102842e+01
5.249986423854226132e+02,-2.242921629815617166e+02,-2.429624094113395643e+02,8.237455248481215619e+01,8.207287792631610124e-01,-2.464855561799010957e+02,4.440907350309314161e+00,3.202585699608577556e+02,-5.453711135006913935e+01,1.596380118565086832e+02,2.469145378269130049e+02,-1.299880127658939841e+02,-1.089652576821890335e+02,-7.912340559859535460e+01,-8.139386504703080050e+01,6.897359199022641008e+01,-4.343086359369953442e+01,-2.165872108030933134e+02,-3.379689250824909674e+00,5.470762839912588760e+01,2.146497044435728796e+01,2.132372900322887332e+01,8.687097336486503707e+01,5.572356505228013646e+01,-1.588606135127493815e+02,-7.725904323201561397e+01,1.875229770240699168e+01
5.937239540884040423e+01,-1.447976869795606376e+02,3.169422596961370076e+01,-1.546770507849106480e+02,1.047366915292592324e+02,-8.199582437172090010e+01,-1.449989152230364766e+02,-1.809022365202062019e+02,1.107088505268499290e+02,2.319475706761062384e+01,-7.497695893423187385e+01,1.778886279574755349e+02,1.514754302119705756e+02,-1.166383359745892250e+02,2.138802891231094634e+02,-7.980045475441302472e+01,-1.267799699060309138e+01,-1.862179819347299414e+01,5.228809260976971984e+01,-4.449480344463476200e+01,3.437695854632784176e+01,3.125812891676447407e+02,4.200210112019728115e+01,-2.779493204511081785e+02,2.370781573713373405e+02,-4.515256402692687487e+01,-1.735961664789476799e+02
1.405525892696890367e+02,-2.478822694489444132e+02,-5.597508010346755469e+01,-1.449782412415414115e+02,5.469043519759961214e+01,3.196574375572872668e+02,-2.631227351740769294e+01,-9.048774741271489575e+01,-1.599507290137168809e+02,1.933768253621013233e+00,-4.184541976813710207e+00,1.353764220719602918e+02,-1.607988320745730562e+02,-6.780696499172186975e+01,4.522687859361426632e+01,-1.915947856931660169e+02,-2.251595452400072475e+02,3.104019308750673645e+01,-7.121917524486049444e+01,5.708055042081831232e+01,1.752268897839541069e+02,-1.147323651829039761e+02,-4.282059839191274975e+00,7.470414464440858637e+01,2.656169311604659242e+02,3.962385680789882372e+02,-1.319777360235970889e+02
-1.975814615452181613e+02,-9.667361830631685748e+00,8.367654803693010024e+01,-4.708569256432328487e+00,-2.084060797559956768e+01,-9.325789391159527497e+01,6.228040075639240669e+00,-6.130602564338193616e+01,-9.314099762900285384e+01,-2.231406193759095515e+02,9.490891993981544772e+01,5.653724657583320834e+01,3.540138810919375345e+01,2.155755565503535820e+01,1.088805212233810238e+02,5.258676824593040067e+01,-6.398097994791483245e+01,1.097221794060298521e+02,1.100033041535777159e+02,-4.569612356397577457e+01,4.773165802694148852e+01,-3.839909915529126039e+01,1.501994099167164336e+02,3.737706175096342776e+01,1.570894677510191855e+02,-9.114536098628825300e+01,-1.290314805544466878e+02
1.777092185136458227e+02,-2.770426029301589566e+01,4.346721040787259227e+01,-1.397856295543250269e+02,1.776005477714388689e+02,2.280367511227373001e+01,-6.443123998111822459e+01,7.132457943281002599e+01,-4.668872517421797141e+01,-1.895172406429810508e+02,2.491565979521688803e+02,-1.788890991991761581e+01,-1.437157098653147784e+02,1.121742375893663102e+01,2.862152949074021180e+01,8.294311768445867017e+01,3.768361924711620503e+01,1.591057549150209240e+02,-7.724855679474516990e+01,6.363214813975267248e+01,-1.291223375323230016e+02,-1.537367908621936010e+02,1.491766718293606573e+02,9.985478391938841014e+01,-5.645228568013060766e+01,-1.087719958681992694e+02,-2.192304326363025666e+02
-2.687155003669914208e+02,-8.598086404407786176e+01,-3.554272534535817272e+02,-2.077494474290989785e+02,6.873004310012701978e+01,9.033801031250250446e+01,3.537221904341993195e+02,-2.599118968888219570e+02,2.205972570704320219e+02,-1.300327431071701767e+02,9.242913183309650549e+01,2.778911151804087609e+01,2.872685144057666093e+02,1.278843039950128286e+02,-2.541544484173269893e+02,2.803274867939489923e+02,-8.924926306700996292e+01,2.122197341799124501e+02,-1.506086417355885310e+01,1.951113771736622766e+02,9.550365412169438173e+01,-1.514606587588481545e+02,-7.493919556355221800e+01,4.514817423929968498e+01,4.393138921911765138e+00,-1.378250038589583255e+02,-7.095333674795581658e+01
4.321899842210335692e+02,-1.945073361541780628e+02,2.708949163494843404e+01,-1.427517333119450171e+01,2.504729253119102168e+02,-1.437174077057550221e+02,-1.871111134296540612e+01,-1.525655335394453260e+01,-1.475961325790249248e+02,4.082028810298322696e+01,-3.296914441975073942e+02,-8.329014705128649609e+01,2.389190244185494549e+01,5.870510392359012997e+01,-2.527028108987181554e-01,1.201772314857309851e+02,-2.185187418150288252e+01,-6.578139301444156217e+01,-2.116094549327491734e+02,2.754970124600130248e+02,-1.084556551089869814e+00,-1.156963806068711875e+02,-9.516386981784110333e+01,1.882279639031024203e+02,7.183761802749285152e+01,-6.148418869384432384e+01,3.106292317392600921e+01
2.397887454024725251e+00,-1.758214261201894146e+01,9.286637727517427265e+01,3.822163475041803338e+01,6.406520196838718562e+01,-6.691821288670099932e+01,-2.832819358143285893e+00,-4.305170556550647376e+01,9.344893835602927368e+01,2.543429456328679894e+00,-3.016214863963183745e+01,2.109947856322827420e+02,-2.509435631878220931e+02,-4.840449567201338255e+01,-2.012314477659525735e+01,-3.876604225555882977e+01,1.384094082471149711e+01,-6.249266495623437123e+01,2.253886904841353100e+01,8.411759775906295999e+01,7.417206823884055211e+01,1.190263784694126059e+01,-1.742730036423372653e+01,-2.205136779128835656e+02,2.541824096510317474e+02,-1.274795394458730158e+02,-1.859529327880115446e+01
3.802771066858379356e+01,-1.786347234838504505e+02,3.180478562699773093e+01,6.155176799342923033e+01,-2.991893062612722787e+01,7.708958400832914037e+01,5.308109652661266331e+00,2.365995217240127246e+01,5.868339102984479894e+01,-2.302209549187456901e+02,1.148322942173298955e+01,-1.879460245240316851e+02,4.469753432075839328e+01,3.594888382981933006e+01,-7.926390918654801965e+01,9.911732195099459375e+01,-9.849104593083787051e+00,3.918526794190508866e+01,-1.623200311546067098e+02,1.481030509048914467e+01,6.697596795497582889e+01,-3.861514866738320251e+01,1.277778062855838215e+02,-1.337941136808235569e+02,1.951928297297833694e+02,9.933937928572797205e+01,1.990964992563954539e+01
6.156985518872362206e+01,7.851344894397108476e+01,-2.511597192820194095e+02,-2.785487871793381487e+02,-6.736265160275327446e+01,-2.776487837792021764e+02,3.246957597047810964e+02,-6.157731801121386894e+01,-7.949105460331630901e+00,1.524832764572713586e+02,4.043440046180297998e+01,1.220317263299430124e+02,-1.924446338626919442e+02,2.730157897228821184e+02,4.342706676663807031e+01,2.364743496799120948e+01,-1.151461265711011528e+01,-3.244010686585329495e+02,2.827021073865141076e+01,1.406261021866132808e+02,-3.114840470471002618e+02,-2.368728721470693444e+01,-4.278176867688132745e+01,3.746904630892790777e+01,5.380822488806880983e+02,2.569615230499894665e+01,-3.940166878211181967e+01
2.644095919643016828e+02,-2.932181408599445760e+01,-8.466765899176893129e+01,-3.079381414199068558e+02,7.376616235638677210e+01,1.050587044015016573e+02,1.229165468903639606e+02,1.453816543640701582e+02,-5.775488588554586755e+01,-1.200830617353092862e+02,-2.650890434235333970e+01,1.283421537724783832e+02,-1.057133946723914590e+02,1.033081105183538426e+02,1.580021967596013610e+02,2.715507988887667778e+01,-2.704150421328651532e+02,-4.001217494054550912e+02,-2.341784861502779052e+02,8.693201936103591265e+01,3.791412948788987602e+00,-1.521245456350147833e+02,9.539084287089481506e+01,5.737256220039788701e+01,3.106127536909040145e+02,9.943520769204422294e+00,9.643675285495076821e+01
-1.054167868926045770e+02,-2.288923677000698547e+02,-1.538236475807545958e+02,2.495421907485264512e+02,-5.738338035042171725e+01,-1.661100520574832160e+02,-1.225275601688076321e+01,3.209909444368956599e+01,3.539141157972445058e+02,-2.357988310339376525e+01,-2.383015929736930332e+02,1.252168974218348438e+02,1.626247141737647155e+02,8.694834362892387958e+01,9.396462452911228524e+01,1.126237839898847568e+02,-7.026519718759814737e+01,-6.656047962693116915e+01,-1.348888416941610728e+02,3.120973503689516537e+00,6.739037770799968996e+01,-1.597981467388591170e+02,1.356972852295554048e+02,3.154335509781405378e+01,7.638101726256242330e+01,2.319338151546887445e+02,-3.457270285752894665e+02
2.246069505975437721e+02,-6.949823964365447182e+01,-7.154298193651678162e+01,1.417483916726743018e+02,2.046004720011027445e+01,8.409435686051732262e+01,5.162070079060725902e+01,-2.179768340648869867e+02,-2.502303800201070203e+02,-1.491318651095915016e+02,1.758576741139150670e+02,1.104190540579827200e+02,-8.865998058325101283e+01,6.574381036244719212e+01,-8.203269183168008283e+01,1.890365064012330265e+02,-1.014004061858737771e+01,-4.112386269365728708e+02,-2.055852765633815693e+02,1.720679942699337062e+02,-1.697502319927435508e+02,1.951994398142805665e+02,1.351907856676253061e+01,2.652108463375038809e+02,1.368054008931384828e+02,-1.028373138903170592e+01,-1.103170540214330089e+02
1.618362389821373029e+02,3.865079256921353590e+01,2.332167584928654094e+02,-7.075703483466941179e+01,-1.752835260419996644e+01,-1.988858020268381779e+02,1.125748316311509427e+02,2.787534219008162495e+01,7.051317815371915820e+00,1.962878181546331859e+02,-2.784215610859579897e+02,-1.935285307477319918e+02,-1.119814073208844718e+02,-8.776176958621769586e+01,1.324333134541994355e+02,9.239855253438386740e+01,-1.280062097811562580e+02,-1.892043850467713355e+02,7.617487147534757241e+01,1.087052710788841097e+02,-4.409041419492402980e+01,2.239611979375532858e-01,-1.284674320193576591e+02,9.987092605387337585e+01,5.565098257897351175e+01,2.040162733418715391e+02,-9.833562800065925558e+01
-1.630869502299552778e+02,-3.340065923872001719e+01,-1.401634414050563748e+02,-2.208906071031545082e+02,-1.506541052293983967e+02,5.967381523538194621e+00,1.011662363961083742e+02,-2.301459724268356410e+02,-9.099562418470097214e+01,1.368428110167409955e+02,1.660589859528689658e+02,-9.970101340032074688e+01,-1.877010166241882771e+01,2.298781877211916225e+01,-3.026842285049957582e+01,2.594043207151786419e+02,4.641150299760064968e+01,-1.703695029445247258e+02,-2.915284629921723791e+01,2.008825489112900584e+02,1.190166787679900864e+02,1.755135380908084244e+02,-1.979666772437001043e+02,6.646507097543056375e+01,6.850284488507925040e+00,1.700071230910762949e+02,9.799122508850729218e+01
-2.928899009081819713e+02,-2.273031098022425667e+01,1.364752309839492739e+02,-3.881656558965272552e+02,7.840328310705283243e+00,8.837305526395614663e+01,-2.405504244284045399e+02,-2.099760557545421022e+02,1.099146001985260455e+02,-8.821917437824025399e+01,-7.583454307556988283e+01,-8.973425365764256867e+01,6.201235246431389925e+01,1.595783141720325204e+02,-1.643065354258649222e+02,1.371315978238068851e+02,-4.049052517452888367e+01,2.251749423007799180e+02,1.277240099200944456e+02,1.558010203536585436e+02,-3.996610528679250507e+01,3.258538616047156893e+02,9.466630871234093547e+01,-4.241519502560600330e+01,2.829467356482967944e+01,1.008479652210844080e+02,-6.440419676166072804e+01
3.458714491161322258e+02,-1.949686160741402432e+02,-1.070050574358464530e+02,-1.123753922497216564e+02,1.341986555788657256e+02,-8.541067181459997926e+01,1.420692992838142921e+01,2.730624436701859636e+01,-7.872923408034267823e+01,6.137161192963741030e+01,-5.901379932713612675e+01,2.524001923659722593e+02,-8.852309211084626872e-01,-6.017841663015841647e+01,-7.525159869214127184e+01,-2.081104623801738853e+02,3.050946792151219000e+01,-2.292988169429325040e+01,1.159345595480810971e+02,-7.313812301481034694e+01,-2.117362088865250200e+02,-1.865529619600294780e+02,-1.075635059501167063e+02,-1.488556691764028415e+02,3.928787804962015002e+02,7.660587345834649398e+01,2.814128458797387111e+02
7.607641273459194053e+01,-2.175305626557538830e+01,-1.342087232840250692e+02,4.880047694196504438e+01,-2.621740890446793628e+02,1.584340877835616368e+02,1.770345623073905301e+02,8.113087492827823155e+01,-1.235895838144884067e+02,-2.263635936135327142e+01,5.475993543341228786e+01,2.479635181878458638e+02,-2.126206702041814367e+02,4.760109765575599994e+01,-1.095716897929286660e+01,-2.224121722385062014e+02,-1.926166939468304520e+02,-3.572688359377885803e+01,-1.862725299299389974e+02,7.753158760837402497e+01,-4.374950949016930224e+01,5.480158640555509209e+01,-1.137959457646622496e+02,-2.497827867690088510e+01,2.315028714200529407e+02,1.220317257568925271e+02,2.298239665693535869e+02
4.675234307396610802e+02,-3.053628876189764583e+02,-2.174271275505401491e+01,1.744515341773022499e+02,-2.263260951320066567e+02,1.610992399594500171e+02,1.459319434703638478e+02,-4.896482881219533567e+01,-7.151470606235571736e+00,-1.693886296188851404e+01,-2.426277992857352217e+02,-1.134957051475407042e+01,1.259567882397876275e+02,-4.787859688615127851e+01,-1.998174958910733778e+02,4.116156649889150287e+01,-1.718834883689125661e+02,2.336609452096763846e+02,-1.539669542676168312e+01,-2.874488930620042737e+01,-6.830852882914030033e+01,-2.189884184198380979e+01,-9.967552708030707365e+00,-2.947528075290572929e+02,2.578671700009664960e+02,-6.732571412967310209e+01,1.987812912854381864e+02
-9.208257342474649221e+00,2.693746707618155369e+02,7.350911096985870863e+00,1.171289060587686066e+02,4.504893371537000313e+00,3.990214978393886724e+01,-5.321517238835493657e+01,2.590926078615060533e+02,-3.207523807766547179e+02,1.601211076566578573e+00,1.694750378347661268e+01,1.922400718019711121e+02,-1.575978022924026902e+02,-4.816946442563397213e+00,9.032386933276455920e+01,-1.111004145747442351e+02,-1.243237937034125480e+02,-8.169120937066730903e+01,-2.198024049779794780e+02,9.595710852775441424e+01,1.404316435714097793e+02,-6.201196007450108993e+01,2.274656699633985113e+02,-2.343822324441358376e+02,-1.577157945539800892e+02,2.088376545634289982e+02,-1.345425310239529892e+02
-4.111437715592902720e+01,6.863407820925162639e+01,-4.520457264278434906e+01,-5.294293340906344980e+01,3.621597409092329940e+02,-7.802829593705070899e+00,-2.170887847881019184e+01,-6.561482195869176337e+01,-1.893331925619242639e+01,-1.014863082672206573e+01,-9.863171300957047194e+00,8.002239529106907412e+01,5.636471513629832941e+01,-9.035848631599667158e+01,-6.003969880695112238e+01,-1.562336605003229195e+01,-2.143316899408291576e+01,-2.040988215252672546e+02,-1.172067992375010803e+01,-1.014481932108060960e+02,-2.805238791242891949e+01,-2.747640655436065771e+01,-4.437155062013408013e+01,-3.508368871238418052e+01,1.258948609809241646e+02,2.091729735036459488e+02,1.079407173935161346e+01
-2.125291461300790843e+02,-2.901558855875394016e+01,-1.971646538961361728e+02,2.321198394598096399e+02,9.286625602098740728e+01,1.559263654768043352e+02,-1.833432129329070506e+02,1.814513100850830796e+01,-1.545690663192018519e+02,-6.331585630625232852e+01,-8.685388317921223233e+01,-6.361041553839952201e+01,-1.760114019194516288e+02,-2.776654128290839907e+00,-1.745454747908272282e+02,-4.633789782482949704e+01,1.242168693329436735e+02,-1.589867738211654569e+02,2.361889217555346931e+02,-3.546919144216536779e+01,2.255825813900503931e+02,-3.536001706946078826e+01,4.702188455628990482e+02,7.748683422329300186e+01,-3.888384390046763173e+01,6.150836682470128380e+01,-3.549333994150931915e+01
4.444784955753819133e+01,2.622154494627579879e+01,4.273590866151960199e+01,1.095444589072527286e+01,-4.426511214619757340e+01,-7.076447055997851976e+01,-1.547406846338958246e+02,1.443560329258106378e+02,-6.136888157813260847e+01,1.028649983300113178e+02,-2.495117649434976315e+01,4.527209085367490502e+02,8.975834744071487137e+01,-4.337142379774543315e+02,-3.093210234970170518e+02,-7.753545482745553841e+01,8.471558725863548034e+01,6.181070977263940449e+02,-1.216830132927049846e+02,8.202241131709867261e+01,-3.664873652371452977e+02,-1.717904274954616994e+02,1.769509375922095842e+02,7.723776821905688905e+01,1.025187055906804723e+01,-8.293798808907804698e+01,-4.378446649201924146e+01
1.219399961202028351e+02,-3.628369790472843448e+01,9.394761247059008724e+01,-4.822711735708077896e+01,4.069950538237286253e+01,-6.883325775786974532e+01,-2.859059963432380158e+01,-1.237392074310113976e+01,-6.185293819591455389e+01,3.399785517994232720e+01,-7.701646758721665265e+01,-1.906730810153844118e+02,-1.392828631278651983e+02,6.563586290997915285e+01,-1.261115867808540969e+02,1.110864778990328432e+02,2.376205636090446305e+01,7.294112760713411490e+02,-5.371391100780630268e+01,1.480140930354932607e+02,-1.797633357784383534e+01,-2.023070796908095303e+01,7.900793626137101455e+01,-3.692062668832738268e+02,-7.706411919241838859e+01,-1.622323343011026111e+02,4.216615120960097585e+01
1.656725860604994125e+02,6.110690758524357591e+01,-7.122238209371201378e+01,1.424521123811216512e+02,1.585245804917524559e+01,-1.202280695320460069e+02,9.649298040238214469e+01,-1.437905659802572131e+02,-6.862295283640085586e+01,-6.924663468899031216e+01,-4.092229782595476451e+01,-3.855272119897538374e+01,9.157744321364469897e+01,-1.915694060561670540e+02,-8.219011323980082295e+01,-8.509329558311847563e+01,3.337939235771230528e+01,-4.612318672991116841e+01,4.210435110468711173e+01,-7.246483085066043373e+01,-8.730889503598912427e+01,2.928794262783616205e+02,-1.750719831368049313e+02,7.754273083238332731e+01,-3.286049645744012082e+01,1.196509365417635991e+02,1.865539961797029207e+02
-6.655213903484838056e+01,-1.459451857123434593e+02,4.437583880336408981e+01,2.492799613715994838e+02,7.676379534129657145e+01,-7.782473470703335394e+00,-1.568962128741716526e+02,8.781171303966527830e+01,-1.645888815206860727e+02,1.563934577497067835e+02,7.855586676372681154e+01,1.648079507314218688e+02,1.398038448691582971e+02,-2.727181503116494241e+02,9.988316214125683246e+01,-5.012947913445191261e+01,-3.601648275203719862e+01,-2.199085914343592094e+02,7.848652516746385288e+01,-4.167585417981319651e+00,1.992372517164930059e+02,-1.622497380167419863e+02,-2.158338851215116350e+01,-2.261408656161677868e+02,4.688077390222922247e+01,1.666902038132390089e+02,-5.429576064088364973e+01
-1.398503401869234075e+01,-9.133525298339455389e+01,1.965938913899014153e+02,-6.836637877850434108e+01,-1.373768304151380732e+02,-4.950092437367583642e-01,1.329981797353308650e+02,-6.964476350186001241e+01,7.762571460754230657e+01,-1.546636054183514659e+02,1.676354929940966443e+01,-8.606279803808153872e+01,-6.388901022033942212e+01,-1.225753959940287530e+02,1.317797755494639311e+01,-4.070897235835297323e+01,4.394256171297042357e+01,-9.703555832542348014e+01,4.004312874265516342e+01,1.791081516579583592e+02,4.930083229255547508e+02,2.598454948303469223e+02,-2.711109519166454902e+02,-1.567432666980284353e+02,6.784895254603445380e+01,5.720610014325625770e+01,-2.041717994110521488e+02
1.478306878235463557e+02,-1.576002691612497983e+02,-4.285805347704705781e+01,3.669806937277703440e+01,4.909777984658739491e+00,-7.339641568562976559e+00,1.559971564957137105e+02,-2.586811296556273376e+01,-8.364881526561731562e+01,2.075632512605425575e+02,6.259532165315594199e+01,2.099038202954305632e+02,1.012927576625737380e+01,-2.035525060538278694e+02,-2.099562557822077622e+02,5.605140293586030964e+01,-1.066139493892195276e+02,-3.356037687297757657e+02,-2.237730779642569132e+02,-3.001316321152417643e+01,2.417539115705926278e+01,-7.647102949491564061e+01,-1.145034118852279335e+02,4.729578180620758410e+00,1.183886541024003094e+02,3.850916700672462412e+02,1.937357139891265660e+02
